order,height,base_experience,id,name,weight,type_0,type_1,bmi,front_default_sprite
749,16,172,626,Bouffalant,946,normal,,59.125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/626.png
750,5,70,627,Rufflet,105,normal,flying,21.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/627.png
751,15,179,628,Braviary,410,normal,flying,27.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/628.png
752,5,74,629,Vullaby,90,dark,flying,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/629.png
753,12,179,630,Mandibuzz,395,dark,flying,32.916666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/630.png
754,14,169,631,Heatmor,580,fire,,41.42857142857143,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/631.png
755,3,169,632,Durant,330,bug,steel,110.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/632.png
756,8,60,633,Deino,173,dark,dragon,21.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/633.png
757,14,147,634,Zweilous,500,dark,dragon,35.714285714285715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/634.png
758,18,300,635,Hydreigon,1600,dark,dragon,88.88888888888889,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/635.png
759,11,72,636,Larvesta,288,bug,fire,26.181818181818183,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/636.png
760,16,275,637,Volcarona,460,bug,fire,28.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/637.png
761,21,290,638,Cobalion,2500,steel,fighting,119.04761904761905,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/638.png
762,19,290,639,Terrakion,2600,rock,fighting,136.8421052631579,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/639.png
763,20,290,640,Virizion,2000,grass,fighting,100.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/640.png
764,15,290,641,Tornadus-incarnate,630,flying,,42.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/641.png
766,15,290,642,Thundurus-incarnate,610,electric,flying,40.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/642.png
768,32,340,643,Reshiram,3300,dragon,fire,103.125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/643.png
769,29,340,644,Zekrom,3450,dragon,electric,118.96551724137932,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/644.png
770,15,300,645,Landorus-incarnate,680,ground,flying,45.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/645.png
772,30,330,646,Kyurem,3250,dragon,ice,108.33333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/646.png
775,14,290,647,Keldeo-ordinary,485,water,fighting,34.642857142857146,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/647.png
777,6,270,648,Meloetta-aria,65,normal,psychic,10.833333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/648.png
779,15,300,649,Genesect,825,bug,steel,55.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/649.png
515,17,270,10001,Deoxys-attack,608,psychic,,35.76470588235294,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10001.png
516,17,270,10002,Deoxys-defense,608,psychic,,35.76470588235294,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10002.png
517,17,270,10003,Deoxys-speed,608,psychic,,35.76470588235294,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10003.png
543,5,148,10004,Wormadam-sandy,65,bug,ground,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10004.png
544,5,148,10005,Wormadam-trash,65,bug,steel,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10005.png
607,4,270,10006,Shaymin-sky,52,grass,flying,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10006.png
601,69,340,10007,Giratina-origin,6500,ghost,dragon,94.20289855072464,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10007.png
588,3,182,10008,Rotom-heat,3,electric,fire,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10008.png
589,3,182,10009,Rotom-wash,3,electric,water,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10009.png
590,3,182,10010,Rotom-frost,3,electric,ice,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10010.png
591,3,182,10011,Rotom-fan,3,electric,flying,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10011.png
592,3,182,10012,Rotom-mow,3,electric,grass,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10012.png
465,3,147,10013,Castform-sunny,8,fire,,2.6666666666666665,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10013.png
466,3,147,10014,Castform-rainy,8,water,,2.6666666666666665,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10014.png
467,3,147,10015,Castform-snowy,8,ice,,2.6666666666666665,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10015.png
667,10,161,10016,Basculin-blue-striped,180,water,,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10016.png
674,13,189,10017,Darmanitan-zen,929,fire,psychic,71.46153846153847,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10017.png
778,6,270,10018,Meloetta-pirouette,65,normal,fighting,10.833333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10018.png
